		迷宫
		  ■4 ■  ■■  
		■6 5   ■  ■  
		  7 ■171819■  
		9 8   16  202122
		1011■15■  2423
		■121314  ■25■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[4, 1]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		  7 ■171819■  
		9 8   16  2021  
		1011■15■  22  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[4, 1]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		  7 ■171819■  
		9 8   16  20    
		1011■15■2122  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[4, 1]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 25


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		  7 ■1718  ■  
		9 8   1619202122
		1011■15■  2423
		■121314  ■25■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[4, 1]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		  7 ■1718  ■  
		9 8   16192021  
		1011■15■  22  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[4, 1]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		  7 ■1718  ■  
		9 8   161920    
		1011■15■2122  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[4, 1]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 10111213141516
		    ■  ■  1817
		■        ■19■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 17


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 101112131415  
		    ■  ■  16  
		■        ■17■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 17


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 1011121314    
		    ■  ■1516  
		■        ■17■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1415■  
		9 10111213161718
		    ■  ■  2019
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1415■  
		9 101112131617  
		    ■  ■  18  
		■        ■19■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1415■  
		9 1011121316    
		    ■  ■1718  
		■        ■19■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 101112        
		    ■13■      
		■    1415■19■
		■■  ■161718■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[5, 3]->[6, 3]->[6, 4]->[7, 4]->[7, 5]->[7, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■131415■  
		9 101112  161718
		    ■  ■  2019
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■131415■  
		9 101112  1617  
		    ■  ■  18  
		■        ■19■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■131415■  
		9 101112  16    
		    ■  ■1718  
		■        ■19■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1314  ■  
		9 10111215161718
		    ■  ■  2019
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1314  ■  
		9 101112151617  
		    ■  ■  18  
		■        ■19■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1314  ■  
		9 1011121516    
		    ■  ■1718  
		■        ■19■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 10            
		  11■  ■      
		■12131415■19■
		■■  ■161718■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[6, 4]->[7, 4]->[7, 5]->[7, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 10  1617181920
		  11■15■  2221
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 10  16171819  
		  11■15■  20  
		■121314  ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 10  161718    
		  11■15■1920  
		■121314  ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 25


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1819■  
		9 10  1617202122
		  11■15■  2423
		■121314  ■25■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1819■  
		9 10  16172021  
		  11■15■  22  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1819■  
		9 10  161720    
		  11■15■2122  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 25


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■171819■  
		9 10  16  202122
		  11■15■  2423
		■121314  ■25■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■171819■  
		9 10  16  2021  
		  11■15■  22  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■171819■  
		9 10  16  20    
		  11■15■2122  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 25


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1718  ■  
		9 10  1619202122
		  11■15■  2423
		■121314  ■25■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1718  ■  
		9 10  16192021  
		  11■15■  22  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1718  ■  
		9 10  161920    
		  11■15■2122  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9               
		1011■  ■      
		■12131415■19■
		■■  ■161718■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[6, 4]->[7, 4]->[7, 5]->[7, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9     1617181920
		1011■15■  2221
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9     16171819  
		1011■15■  20  
		■121314  ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9     161718    
		1011■15■1920  
		■121314  ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 25


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1819■  
		9     1617202122
		1011■15■  2423
		■121314  ■25■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1819■  
		9     16172021  
		1011■15■  22  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1819■  
		9     161720    
		1011■15■2122  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 25


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■171819■  
		9     16  202122
		1011■15■  2423
		■121314  ■25■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■171819■  
		9     16  2021  
		1011■15■  22  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■171819■  
		9     16  20    
		1011■15■2122  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 25


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1718  ■  
		9     1619202122
		1011■15■  2423
		■121314  ■25■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1718  ■  
		9     16192021  
		1011■15■  22  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■1718  ■  
		9     161920    
		1011■15■2122  
		■121314  ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[5, 3]->[4, 3]->[3, 3]->[3, 4]->[4, 4]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 12131415161718
		1011■  ■  2019
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 121314151617  
		1011■  ■  18  
		■        ■19■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 1213141516    
		1011■  ■1718  
		■        ■19■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1617■  
		9 12131415181920
		1011■  ■  2221
		■        ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1617■  
		9 121314151819  
		1011■  ■  20  
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■  1617■  
		9 1213141518    
		1011■  ■1920  
		■        ■21■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[4, 4]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■      ■  
		9 121314        
		1011■15■      
		■    1617■21■
		■■  ■181920■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[5, 3]->[6, 3]->[6, 4]->[7, 4]->[7, 5]->[7, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■6 5   ■  ■  
		8 7 ■151617■  
		9 121314  181920
		1011■  ■  2221
		■        ■23■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 1]->[3, 1]->[3, 0]->[4, 0]->[5, 0]->[5, 1]->[4, 1]->[4, 2]->[4, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 21


